LAPACKE's ANSWER
LAPACKE's eigen value = 
 [-1.61096395e-01,-1.99371688e-02,4.52402004e-02,-2.65533523e-02,1.08278795e-01,7.76159817e-02,-1.65567902e-01,-1.31034724e-01,6.76580019e-03,2.24204314e-01,7.89918174e-02,8.04846229e-02,1.66908830e-02,2.01079234e-02,1.53485417e-02,-4.42668393e-03,-5.44172956e-02,-6.41584120e-02,1.35098380e-01,-9.66786973e-02,-2.92095636e-02,-2.53810283e-01,2.47598554e-02,1.48109992e-01,8.80270993e-02,-7.42244022e-02,-9.37540871e-02,9.80698832e-03,-7.69711051e-02,1.02386910e-01,2.09694267e-01,2.14912658e-01,5.08536085e-02,-2.59846791e-01,-8.06593081e-03,7.45448256e-02,1.96196053e-01,1.36211626e-01,8.89032161e-02,-3.57692264e-02,-3.22792035e-02,-5.78310328e-02,-2.49628160e-02,7.58365297e-02,9.31387290e-02,1.52916451e-01,-1.31635780e-01,-4.69599474e-02,2.11127068e-01,-8.44806090e-02,-3.47551432e-02,-3.65079330e-02,-6.53003897e-02,7.78906372e-03,1.66461925e-02,2.28121275e-01,-1.25863513e-01,-1.83688932e-01,-6.77772704e-02,-4.68765135e-02,-1.14625728e-01,-1.42294427e-01,-9.99479752e-02,1.26597237e-02,1.96646202e-01,-3.10084564e-02,-9.36048030e-02,1.23349103e-01,-6.15854083e-02,-8.91484898e-02,1.13340696e-03,2.33792969e-02,4.95739613e-03,-6.22069397e-02,-7.18545061e-02,-1.16373756e-01,3.95088978e-02,-4.83252535e-02,-8.48234103e-02,4.85914128e-02,2.09587652e-02,3.13053239e-02,4.17591090e-02,-1.16622100e-01,-6.62583019e-02,2.11441009e-02,4.71566469e-02,5.06288014e-02,-4.84479031e-02,-3.33227394e-02,1.66596988e-02,-1.90875251e-02,1.12449390e-01,6.78498211e-02,3.00413487e-02,7.76726504e-03,-1.56057906e-02,1.15164320e-01,-3.81213203e-02,-5.16432239e-02];
 [4.39424944e-04,1.10537376e-01,2.15196015e-02,2.65573410e-03,-3.00501577e-03,-1.21176025e-01,1.35196854e-01,-8.56717358e-02,-1.03009008e-01,-1.47365433e-01,5.73840117e-02,5.90676142e-02,7.85670155e-02,8.15522786e-03,2.79349979e-02,-6.21132073e-02,7.81062779e-02,-9.45570187e-02,-1.10693299e-01,-7.11007166e-02,-9.79742013e-03,8.46097792e-02,4.42749914e-02,-8.18951303e-02,8.23948734e-02,-6.55445870e-02,-6.00020819e-02,-1.14966451e-01,1.57147558e-01,-4.38613719e-02,1.59837357e-01,4.73484879e-02,5.96920434e-04,-3.33971475e-02,-1.05313292e-01,4.32736613e-03,-1.05326088e-01,-3.90476388e-02,-1.29994557e-02,-1.01944268e-01,-1.00963869e-01,3.44308392e-02,6.04841932e-02,-1.36643177e-01,2.02771619e-01,6.39264289e-02,-4.03506647e-02,-2.48527674e-01,-7.78378759e-04,9.99392282e-02,2.10763702e-01,-1.67751153e-01,1.63852349e-01,4.08475950e-02,-4.53546312e-02,-1.67842117e-02,-1.75636438e-02,-1.20395965e-01,1.37261410e-01,5.35893394e-02,-9.35315969e-02,8.29561882e-02,8.91767522e-02,-1.17678564e-01,-4.23016842e-04,-1.36845592e-01,-1.39152195e-01,7.12053925e-02,-1.52659482e-01,-5.64237135e-02,1.41913660e-02,-1.05937821e-01,1.67136564e-01,6.60258624e-02,3.61438209e-02,1.01659083e-02,1.22962697e-01,2.23617520e-01,9.63316413e-03,7.47651329e-03,-1.21739625e-01,2.66165320e-01,-1.38382911e-01,8.51291924e-02,-1.11378329e-01,-8.95998654e-02,9.57786748e-02,3.52497397e-02,1.21710023e-02,-1.55711315e-01,1.03134957e-01,7.08441559e-02,1.41235671e-02,-6.72892253e-02,-7.05094571e-02,-3.22333167e-02,2.87858443e-02,1.42260685e-01,-6.24782646e-02,5.14593323e-02];
 [2.04376936e-03,-3.68576774e-03,-1.23047123e-01,-3.51603861e-02,-7.01547820e-02,3.59179004e-02,-9.39283596e-02,5.73420166e-03,-9.53437026e-02,-2.09883228e-01,1.36663908e-01,2.44076088e-01,9.46420012e-02,1.13686407e-02,5.09423958e-02,1.24286123e-01,-1.23851786e-01,-1.80622829e-03,3.20072913e-02,3.10816877e-02,1.04031470e-01,1.94179253e-02,5.64662301e-02,4.22931800e-02,-1.30267531e-01,-6.84407031e-02,-7.76078521e-02,-7.31538309e-02,5.16073912e-02,1.91584390e-01,5.30472412e-02,-9.77581657e-02,-1.63012773e-01,-7.22664211e-02,2.08036302e-01,8.92808583e-02,4.00684984e-03,-1.54310709e-01,-1.50398419e-01,-4.44370592e-02,1.34594417e-01,1.02049416e-01,-5.72955463e-02,-8.03719811e-02,2.76606658e-02,-1.99572552e-03,-3.41558440e-02,-2.04867924e-02,2.12938138e-03,-1.09627687e-01,2.41142972e-02,1.56616486e-01,-4.02638870e-02,1.83540803e-02,-3.83683823e-02,9.83276356e-02,1.57993795e-01,-2.36244223e-02,2.10779745e-02,1.10217664e-02,-8.01557949e-02,4.00848687e-02,1.29095422e-01,3.17868618e-02,5.67521983e-02,-1.38823040e-01,-3.18753812e-02,2.15818189e-01,-4.35920403e-02,-1.73322193e-01,-5.27486204e-05,-2.00440406e-02,-9.90416806e-03,-1.42430736e-01,4.80033146e-02,1.80003137e-01,5.26150808e-03,1.04823377e-01,1.14584437e-01,-2.00446219e-01,1.27616661e-02,-1.51914934e-01,-3.10876597e-02,-1.71200795e-01,5.87121756e-02,1.20055178e-01,5.93820119e-02,-1.91136049e-02,8.60504131e-02,5.44750858e-02,-1.47519540e-01,-3.75838898e-02,-4.57001691e-02,1.33450224e-01,-2.09368762e-02,-1.98953549e-01,-8.27418613e-02,-4.73140563e-02,6.34133643e-02,1.18058123e-01];
 [-2.49075131e-02,-6.42232283e-02,-1.51248870e-01,-7.92133776e-02,5.09767396e-02,1.10249956e-01,-3.53580767e-02,1.15345642e-01,-8.84603455e-02,-2.71076690e-02,-7.03750912e-02,1.87551296e-01,-5.19277195e-02,5.62565194e-02,9.92934201e-02,3.32245711e-01,6.88333085e-02,-1.54869224e-01,4.55106958e-02,1.20180320e-02,4.89764076e-02,1.99526419e-01,-6.98820698e-02,2.37237068e-02,-5.19124404e-03,-5.51240618e-02,-3.63481458e-02,-1.27488195e-01,1.07230577e-01,-1.21075015e-01,-7.73982134e-02,1.22428644e-01,-1.23651433e-01,-3.96985236e-03,-6.24977081e-02,2.59017824e-02,1.00025751e-02,-4.32101618e-02,-7.33206539e-02,7.45084123e-02,-1.89720830e-02,-8.37839993e-02,-9.03668864e-02,2.83812248e-02,1.66638259e-02,5.81733640e-02,-1.01450265e-01,4.09271783e-02,8.45908303e-02,-9.07280055e-02,1.24565553e-02,-9.55302233e-02,-4.96066641e-02,5.79307071e-02,3.00714797e-02,8.51315418e-02,-1.07236331e-01,1.09174014e-01,-7.53601359e-02,2.03172694e-01,1.02846632e-01,-1.74790175e-01,-1.30473404e-01,-1.97009413e-01,-6.25710847e-02,-5.00665754e-04,3.22560611e-02,-1.78411860e-01,-4.98194410e-02,1.15927629e-01,1.01555708e-01,-6.63140400e-02,4.21136581e-02,-4.98719860e-02,1.24039240e-02,-1.03397751e-01,-4.67877509e-02,-1.40786994e-01,-2.78463851e-02,-1.03808442e-01,1.06345244e-01,-2.55324483e-02,-1.22388996e-01,2.39123002e-01,-5.16190317e-02,1.46915939e-01,3.97039613e-02,7.81914394e-02,1.01203550e-01,-1.62681317e-02,2.06153815e-02,2.23975951e-01,-2.82642437e-02,2.40930581e-02,1.07171601e-02,-1.57552639e-01,6.53110420e-02,1.17325937e-01,5.32161478e-02,-6.68601889e-02];
 [5.65396083e-02,1.62262402e-01,2.24220353e-01,-2.46157257e-02,5.18944243e-02,2.17652601e-01,-1.01842829e-01,-6.13160402e-03,3.55035921e-02,-2.38512992e-02,4.68315222e-02,5.40291979e-02,-5.61660348e-02,-1.19848688e-01,4.56471513e-02,5.78413685e-02,1.61719870e-01,-1.44567424e-01,1.91903726e-01,9.60242795e-02,-1.36163290e-01,-2.85787030e-02,3.24001115e-02,6.67566755e-02,1.04192289e-01,-1.83420645e-01,1.29118701e-01,-1.04295131e-01,1.21054675e-01,3.34446228e-02,-5.29726873e-02,1.37765371e-01,-5.51345407e-02,-1.17102543e-01,-1.68266084e-02,7.20765886e-02,-9.28464353e-02,-2.51568839e-01,1.04205918e-01,-2.23319804e-01,1.15815852e-01,-7.64339156e-02,8.50677960e-02,6.40144831e-02,-1.07750353e-01,-2.53559994e-01,6.78695893e-02,5.82053710e-02,1.62303074e-02,9.04770183e-02,-1.57769220e-01,-5.19270730e-02,5.92680119e-02,3.54024065e-02,-9.63999569e-02,-6.24672618e-02,-2.32803062e-03,-1.51653755e-01,-1.12682140e-02,-8.51783197e-02,3.39846067e-02,-8.24820523e-02,1.27361377e-02,1.17330762e-02,-8.93423512e-02,2.92700099e-02,2.75514763e-02,-2.41736580e-02,-1.85152499e-02,-6.23701498e-02,-2.79864567e-02,-6.47017051e-02,-9.48112693e-02,9.76423018e-02,-2.68698381e-02,-5.03228456e-02,1.36820569e-01,7.06159897e-02,1.88940469e-01,1.36579719e-01,-7.57013801e-02,-1.09301424e-01,-1.35792905e-03,7.83409549e-02,7.63963909e-03,-1.04132434e-01,7.15092426e-04,7.82617432e-02,4.79570950e-03,9.16143636e-02,-4.17098135e-02,1.02469662e-01,5.39944467e-02,-5.29267410e-02,3.38513574e-02,-7.15946026e-02,-5.30226137e-03,-1.46143423e-01,-4.02644273e-02,1.54734906e-01];
 [-9.24187209e-02,-1.73027401e-02,-2.45589508e-03,-1.44409227e-01,9.11104364e-02,-9.08699346e-02,-8.05265433e-02,2.47518575e-02,9.54643153e-03,5.21221567e-02,1.71550932e-02,1.09449804e-02,6.81336800e-02,6.01043243e-02,-1.68366215e-02,8.23022908e-02,-1.41504296e-02,4.94143341e-02,-1.57695189e-01,-3.17883903e-02,8.72287448e-02,4.46321388e-02,-3.93784951e-02,-9.46345355e-02,6.57394884e-02,-8.82417300e-02,3.51445720e-02,3.99935861e-02,7.48656013e-02,-1.51385049e-01,-6.44101388e-02,-7.89906228e-02,1.36199567e-01,6.78165383e-02,1.42999668e-01,1.11704196e-01,-1.35815190e-01,1.40463031e-02,-4.36584384e-02,-1.58959190e-01,1.09918858e-01,5.71028864e-02,4.13082883e-02,1.43061051e-01,8.67784675e-02,1.11343381e-01,-1.14760308e-01,-8.84665307e-02,2.94942703e-01,2.01414822e-01,-1.33091907e-01,-1.13445647e-01,-1.22695056e-02,-1.38660000e-01,-4.91311782e-02,-3.75501458e-02,-3.43003650e-02,6.23879824e-03,9.90594054e-02,-1.28480013e-01,-7.38761067e-02,-2.46056168e-02,1.48424973e-01,1.48000038e-02,-5.54772216e-02,4.01117674e-02,-4.82392667e-04,1.65958494e-01,-6.50027876e-02,4.59273921e-02,2.09302413e-01,1.96005679e-01,-5.36402998e-02,-8.02451376e-02,-7.36237750e-03,-1.74284296e-02,-1.51397284e-02,-1.17408337e-01,1.74794287e-02,-1.36222134e-01,-1.78667728e-01,-1.00031838e-01,1.95670466e-02,1.19795538e-01,1.40347454e-01,-1.29755641e-01,-5.85258002e-03,-6.43922952e-02,-5.10569696e-03,4.53658497e-02,3.96040889e-02,2.46386783e-02,2.16082190e-02,-1.41624748e-01,2.41048503e-01,-4.28539812e-02,-9.83455992e-02,-6.47427169e-02,1.23902353e-01,-1.82887119e-01];
 [-2.61140305e-02,-5.27496638e-02,2.79090241e-02,-2.34631686e-02,-5.88248572e-02,6.38982389e-02,-1.19270810e-03,3.39094254e-02,7.83352627e-02,4.69975377e-02,-4.36292526e-02,9.90749966e-02,-1.20124547e-01,-8.87569928e-02,5.32427068e-02,-1.65091783e-02,-8.97030633e-02,7.35193283e-02,1.38984346e-02,1.41035007e-01,8.23869958e-02,-1.29905111e-01,-4.61146818e-02,-6.85713301e-02,-1.57775908e-01,-1.00046206e-01,1.04793741e-01,9.44527681e-02,-2.33740974e-01,8.26285589e-02,7.33816828e-02,-6.91539991e-02,-1.39293701e-02,-5.69253747e-02,-1.21893679e-01,-9.80998507e-02,-5.33366741e-02,9.64517213e-02,-1.31751551e-01,-6.74145771e-02,-9.00436896e-03,-1.43210397e-01,-9.44148745e-03,-5.34815965e-02,3.67003167e-02,4.74527875e-03,-2.85778261e-02,1.12175399e-03,-2.47907361e-02,2.51766416e-01,5.55675946e-02,-2.68985904e-01,-1.45373715e-01,9.81527127e-02,-8.26991840e-02,1.36149854e-01,7.21881239e-02,1.76034737e-01,9.77994766e-02,7.19190219e-02,-3.73768892e-02,-1.09013937e-01,9.15719762e-02,-7.67634395e-02,8.74039080e-02,-1.27853949e-01,-1.14879551e-01,-1.89905340e-01,9.93197689e-02,-3.38663728e-02,-7.73908620e-02,4.05443954e-02,1.71364337e-01,1.58684313e-02,2.05837942e-03,3.58046021e-02,6.42739293e-02,2.85365015e-02,-2.05681408e-02,1.04154211e-01,-1.74683569e-01,-9.45389501e-02,-4.51989770e-03,-9.99445629e-03,1.81415691e-01,-1.68867706e-02,-2.72849281e-03,-1.45017261e-01,5.86163019e-02,1.82862083e-01,1.79118784e-01,1.02046099e-01,-1.27477243e-01,1.11466305e-01,1.14301442e-01,-7.62930359e-02,3.95015680e-04,2.55109352e-02,-1.12971761e-01,1.25019378e-01];
 [-3.92547539e-03,1.84933690e-01,-5.91475678e-02,-4.33023249e-02,6.62752413e-02,2.47727849e-02,-6.08944701e-02,1.01331540e-01,2.16079008e-01,9.64005092e-02,1.02706085e-02,-1.14033034e-01,3.21472672e-02,-3.14376852e-02,-5.98430597e-02,1.34736785e-02,4.21898305e-02,-1.04922959e-01,2.14980931e-02,9.75750523e-02,1.62033782e-01,-6.40434731e-02,-3.46511590e-02,2.02380540e-02,-5.95096859e-02,-5.96240086e-02,1.47596603e-01,-2.67967042e-02,7.88480158e-03,-8.44231576e-02,1.49712564e-02,6.81307217e-02,-1.58195398e-01,3.59804853e-02,4.82439436e-02,1.00761486e-01,4.15104165e-02,2.06869444e-02,-2.29687838e-02,1.17224051e-01,-1.61893925e-01,1.20431301e-01,-9.21524389e-02,2.30465000e-02,-1.88382909e-02,-3.65346219e-02,-2.43356286e-02,1.53794707e-02,3.31984723e-03,2.70673180e-02,9.77689302e-02,1.46398454e-01,4.10705240e-02,5.22312139e-02,4.57979086e-02,1.40049721e-01,1.27663262e-01,-1.43803173e-01,3.74172684e-02,-2.13985652e-01,5.64307163e-02,2.19512766e-02,5.44818405e-02,2.04906843e-01,-6.90857675e-02,-1.55640573e-01,-8.68233778e-02,-2.24185736e-01,-1.88354523e-01,8.34927683e-02,5.22866528e-02,-1.70623023e-01,-9.11194701e-02,1.86010088e-02,4.99935148e-02,1.93671955e-02,-8.67579410e-02,7.30473328e-02,-1.30584994e-01,-1.84201806e-01,-3.16350530e-01,9.48597510e-02,3.37149207e-02,3.07198332e-02,-8.86995775e-02,7.19697638e-02,-8.69098639e-02,-9.41360614e-03,-1.16605466e-01,5.85451580e-02,-7.62798515e-02,9.87919984e-02,-1.15640081e-01,1.34475728e-01,1.24566815e-01,1.11956515e-01,7.78418437e-02,4.50303692e-02,4.21306754e-02,-4.19156703e-02];
 [-4.06284700e-02,2.46275637e-02,-3.19938353e-02,1.72592557e-02,7.92487001e-03,7.93030554e-02,5.04285856e-02,7.14003482e-02,1.51342747e-01,-4.65583176e-02,-4.34231599e-02,1.54641349e-01,5.34750462e-02,1.57997132e-01,-1.20923115e-02,1.18250048e-02,1.00566797e-01,6.70823049e-02,-3.08960429e-02,2.79283737e-02,-2.55166160e-02,-1.37170471e-02,1.55676200e-01,-1.31218831e-02,7.24304326e-02,-2.14953097e-01,5.77029761e-03,-1.39191830e-02,-1.39988756e-01,-1.11295925e-01,1.69136905e-02,-1.44158712e-01,-1.37889763e-01,-9.97666863e-02,1.09902931e-01,2.90560018e-02,-1.10721011e-01,6.03441076e-02,1.04524919e-01,4.18821571e-02,1.77744360e-02,4.58516204e-04,1.60946074e-01,-1.18363155e-01,-3.29719054e-03,2.27790597e-03,4.40303954e-02,1.31018833e-01,-6.92637554e-02,-6.42105510e-03,-5.88737538e-02,7.55417188e-02,5.04969232e-02,8.14831995e-03,4.12712370e-02,-1.77638135e-01,-2.09920083e-01,-5.13513661e-02,-7.89967326e-02,-1.81943649e-01,5.16730907e-03,7.07092671e-02,-1.11091178e-01,-1.20356117e-01,9.83137382e-02,-4.05133472e-02,-4.74835559e-02,-1.31369266e-01,7.11757622e-02,-9.15367969e-02,3.31919749e-02,3.46501921e-02,8.50844038e-02,-1.95396377e-01,-6.98854393e-02,-1.01847855e-02,-2.09947399e-01,1.85956722e-01,5.99079862e-02,-1.50141723e-02,-1.43455768e-02,-7.25765617e-02,4.75155528e-02,2.69226388e-02,1.51402952e-01,-6.54083853e-02,2.05372251e-01,9.01974127e-02,-4.40337780e-02,9.95248078e-02,-3.95544521e-02,-4.94061351e-02,-1.00470464e-01,-8.66723659e-02,-6.77355668e-02,5.65547757e-02,-3.80170084e-02,3.20724100e-01,-1.37199544e-01,-1.72408645e-01];
 [-1.77220536e-01,-9.56746972e-02,-8.16478217e-02,-7.90677321e-02,2.09885564e-01,-1.61840512e-01,-4.33312528e-02,8.32166259e-02,-1.10052061e-01,1.66989103e-02,1.63293489e-02,7.60432901e-02,-1.45341786e-01,-3.93309811e-02,7.53796648e-02,-1.48964750e-01,2.95279524e-02,-6.33239113e-02,1.62945613e-01,1.04555391e-01,-4.05163943e-02,5.15308520e-02,-1.14878342e-01,5.74442258e-02,-4.20977482e-02,-1.48884837e-01,9.44019905e-02,5.41994706e-02,-2.17412589e-02,-4.07202506e-02,2.09016128e-02,-2.04940082e-01,1.71341956e-01,1.01544312e-01,8.00179761e-03,-1.13298578e-01,2.22653516e-01,-2.97696879e-03,-2.18600625e-02,7.49253168e-02,6.60433730e-02,-1.43362629e-03,1.23862947e-01,-5.15473405e-02,7.13190914e-02,6.34609294e-04,-1.12251192e-01,4.24142271e-02,-1.47288749e-01,-4.08699044e-02,1.11548159e-01,9.22989439e-02,8.11319723e-02,-8.59325376e-02,-1.03099295e-01,1.15036383e-01,-1.20030358e-01,-9.63536978e-02,-7.18728961e-03,-3.29384862e-02,6.70709061e-02,-7.15267673e-02,3.63645989e-03,2.08426299e-02,-1.10921479e-01,3.52339543e-02,2.42641893e-01,-7.45800557e-02,-4.79122263e-02,-2.01927119e-01,1.73829335e-01,-6.84432765e-02,7.83780231e-02,-3.78557179e-03,5.89125924e-02,-7.14344018e-02,1.12515405e-02,2.17175310e-01,-2.32891511e-02,-3.53389365e-02,9.20192524e-02,4.06616178e-02,-1.65263477e-01,5.16594014e-02,-3.29150365e-02,-5.78514774e-02,1.45173257e-02,-3.82160172e-02,8.91515228e-02,1.37662670e-01,1.65631462e-02,-6.11375195e-02,1.03482452e-01,4.13102418e-03,1.42194129e-01,1.35038603e-01,-1.62734217e-01,-8.65487170e-02,1.68867558e-02,8.66909422e-02];
 [-7.73703068e-02,4.66353993e-02,-8.69750027e-02,-1.16239245e-01,-7.91527510e-02,-7.70608891e-03,-6.35284815e-03,-5.49012890e-02,1.24966922e-01,3.43153121e-02,-6.99208511e-02,1.14904211e-01,2.48794584e-02,-1.25313673e-01,1.37715331e-01,2.49708279e-02,-5.47468873e-02,-5.06847817e-02,-9.28944885e-02,1.20240068e-01,1.00966869e-02,-1.24031050e-01,-4.62399792e-02,-5.34999730e-02,-6.12773904e-02,1.91556335e-01,-2.87461817e-02,-2.89788057e-02,6.38528386e-02,8.67527281e-02,-9.10665886e-02,-2.39758165e-02,5.91680974e-02,-5.43366253e-02,9.05946555e-02,1.65863559e-01,9.07240173e-02,-9.20067601e-02,1.29071634e-01,-1.08035801e-01,-9.68712692e-02,1.47271474e-01,-1.11903912e-01,-6.78345376e-02,5.59671517e-02,2.48981966e-01,-1.40652079e-02,1.22607349e-02,-1.12360907e-01,-1.90276497e-02,-1.35516110e-02,4.93463559e-02,1.13785883e-01,-1.87390044e-01,-3.66346424e-02,-9.67504649e-02,1.60713887e-02,1.20407182e-01,1.40752526e-01,3.22801832e-02,5.29753016e-02,-1.63667881e-01,-6.43897940e-02,-3.73069607e-02,-1.14722551e-01,-1.27558036e-02,6.96757107e-03,-7.73814009e-02,-2.03298837e-01,3.53391272e-02,-6.58410051e-03,-4.43776587e-02,-1.35276809e-02,1.46268608e-01,-2.54242930e-01,6.40764836e-02,-9.00727423e-02,2.04531936e-02,7.49190961e-02,1.08362097e-01,1.24691859e-01,-3.55342525e-02,6.28892676e-02,-1.53339255e-01,1.40427699e-01,-1.10190647e-01,-7.40890708e-02,-9.93563595e-02,1.14111629e-02,4.06215363e-02,-9.43834231e-02,1.98408607e-01,1.42635103e-01,-1.58571781e-01,1.92600286e-02,8.79667304e-02,2.22918482e-02,1.82635316e-01,-1.07884232e-01,1.09875055e-01];
 [5.05963739e-03,1.03408823e-01,-7.39583434e-02,-1.13319691e-01,-4.82090333e-02,1.25702847e-01,2.67385655e-01,-4.07332457e-02,-5.53895096e-02,1.02756363e-01,2.33607569e-02,5.49824294e-03,9.93163306e-02,2.08970225e-02,1.78778124e-02,1.36032472e-02,-1.97833872e-02,-2.94022650e-02,1.17665309e-01,-1.17784901e-02,-1.14488183e-02,-2.28555992e-02,-4.99582618e-02,-1.13019927e-01,5.00790523e-02,-5.91543130e-03,1.44654707e-01,-1.41091039e-01,2.89211548e-01,-1.07143955e-01,-8.58749434e-02,-4.23595192e-02,-4.43476277e-02,4.61375963e-02,-3.16325507e-02,5.76962025e-02,1.65517997e-01,-7.85807222e-02,2.05398756e-02,1.42841046e-01,-1.04857189e-01,-2.90957149e-01,3.46108298e-02,1.73140824e-01,7.33031901e-02,-9.96405272e-04,-1.37542094e-01,1.18087804e-02,-1.42512393e-01,-1.24699263e-01,-4.56142680e-02,-1.23417859e-02,-1.74591201e-01,-7.13445555e-02,-3.48221695e-02,-3.37887949e-02,-2.00883815e-02,4.50640689e-02,-8.41556017e-03,7.64388105e-02,-1.90307837e-01,5.61594573e-02,2.56014919e-03,4.18654160e-02,1.79904106e-01,9.55087674e-02,1.14719446e-01,9.76352431e-02,1.34093795e-01,5.19505214e-02,5.34716716e-02,-7.54902000e-02,2.84376097e-02,-3.44712174e-02,1.05304191e-01,7.53441460e-02,4.05439793e-02,-2.24801983e-02,-1.56984529e-02,2.12773765e-02,-2.51201256e-01,1.17143120e-01,7.41369029e-02,-2.09806639e-01,1.16255508e-01,-6.83834255e-02,-2.50547527e-02,-6.48706297e-02,9.99254061e-02,7.27545460e-02,-8.18185108e-02,1.62869340e-02,-6.67469077e-02,-6.22705966e-02,1.47670298e-03,1.10620976e-02,-1.19934583e-01,5.01830112e-02,-1.53720112e-01,-2.55254096e-02];
 [-8.19064499e-02,1.31298064e-01,1.67858281e-01,-1.25198308e-01,4.82492256e-02,-9.80196114e-02,3.28594258e-02,-6.57270609e-03,-1.28842140e-01,8.99822894e-02,3.61044936e-03,-3.13961291e-02,1.31460086e-02,-8.27197361e-02,-6.22394346e-02,-6.90918751e-02,3.44095700e-02,-8.90475783e-02,2.18432203e-02,1.43653976e-02,8.56524693e-02,8.81332711e-02,5.21041073e-02,8.63708641e-03,3.95065897e-02,-9.15382142e-02,1.51959332e-01,-6.61414465e-02,-2.01263226e-01,5.60629110e-02,8.06479186e-02,-8.65705604e-02,-3.90076250e-02,-1.10655739e-03,-1.77174041e-02,-8.11216063e-02,-3.23237753e-02,-5.30394590e-02,-1.78515779e-01,-9.79113502e-04,1.38328807e-01,4.09191314e-02,-6.32954925e-02,-3.78101644e-02,7.83703866e-02,7.66797725e-02,1.28151835e-01,2.33891426e-02,-2.94564613e-03,-1.05085824e-01,-5.50965839e-02,-1.25507499e-01,4.47287031e-02,-1.83098853e-01,5.23225003e-02,-2.49796745e-02,-1.69536671e-01,2.07296688e-01,-5.20689069e-02,-1.20972676e-01,-1.86298317e-01,2.79189422e-02,-2.20140352e-01,1.24172327e-01,-9.46967570e-02,-5.63064526e-02,1.52154119e-02,-1.79135690e-02,-5.54551812e-02,1.62773613e-01,1.45450432e-01,1.07782779e-01,2.54226980e-02,1.90431134e-01,7.07918122e-02,-5.65702672e-02,2.74488796e-02,5.25914870e-02,1.33211648e-01,-6.37865946e-02,-3.05950908e-02,1.06925948e-02,1.11608227e-01,-1.77085495e-01,-4.77133084e-02,1.23970548e-01,4.02526165e-02,1.41780528e-02,1.98216453e-01,-3.58363660e-02,-9.11689645e-02,-2.98522649e-02,4.58416157e-02,9.63640397e-02,-6.50631398e-02,-1.28698864e-01,3.10302777e-01,-1.49576670e-02,-7.61431004e-02,-6.64169795e-02];
 [-4.39047332e-02,8.46983166e-02,-6.76057622e-02,-1.24848562e-02,8.24417596e-02,2.52687142e-01,8.37491874e-02,5.81726067e-02,-1.98967367e-01,1.26389779e-01,-5.17408088e-02,-3.64174828e-02,-2.78680039e-04,8.43333349e-02,2.39874600e-02,-2.31018530e-02,-1.23024102e-02,1.56522108e-01,-8.97709756e-02,6.79920059e-03,-2.34548203e-01,-1.51533141e-01,-2.00800021e-01,-1.45381361e-02,-8.85929783e-02,1.62770973e-02,-1.10303248e-01,1.11333838e-01,-1.10460877e-01,4.19921225e-02,-7.51151705e-02,-2.64596930e-02,-5.05186847e-02,-1.34540845e-01,1.69873854e-01,6.99075655e-02,-1.19167322e-01,-2.05486942e-02,-2.98799209e-02,-1.05172769e-01,-1.14594008e-02,1.12854632e-01,-8.17283773e-02,-3.47876157e-02,-1.94400268e-02,-8.94605277e-02,-2.63813763e-02,5.55785422e-03,-6.18904269e-02,-8.37801966e-02,-2.81694680e-02,3.31904482e-02,-1.24142336e-01,-1.27873401e-01,-2.92782856e-03,3.68439153e-02,5.86093079e-02,8.34957188e-02,3.10826165e-02,8.04406185e-02,6.71385939e-02,-7.25596311e-03,2.19426764e-03,-1.27982445e-01,6.84379815e-02,9.81134360e-02,1.45329244e-01,-4.67020352e-02,-1.33959065e-01,-1.53308802e-01,1.49996654e-02,-5.97560409e-02,-6.02872118e-02,7.47568818e-02,1.38850142e-01,-3.77231497e-02,1.25441122e-01,2.44407050e-02,1.92425527e-01,-8.60863767e-02,-7.47935321e-02,3.15908274e-01,-9.94079228e-04,5.76447812e-02,6.51853194e-02,-7.33032599e-02,1.74544716e-01,1.09190804e-02,-1.06021302e-01,-2.63752758e-02,8.95755991e-02,-4.05341094e-02,-6.59032098e-02,7.74568971e-02,7.09522306e-02,5.16422553e-02,2.28389116e-01,-2.53498314e-02,8.61303745e-02,-1.23476141e-01];
